[11-Mar-2022 13:01:34 UTC] PHP Notice:  Undefined index: Navbar in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 60
[13-Mar-2022 17:49:18 UTC] PHP Fatal error:  Uncaught TypeError: Return value of App\Http\Controllers\Web\BlogController::getPosts() must be of the type array, int returned in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:59
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
# in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 59
[13-Mar-2022 17:49:33 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:59
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 59
[13-Mar-2022 17:49:46 UTC] PHP Fatal error:  Uncaught TypeError: Return value of App\Http\Controllers\Web\BlogController::getPosts() must be of the type array, object returned in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:59
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 59
[13-Mar-2022 17:50:00 UTC] PHP Fatal error:  Uncaught TypeError: Return value of App\Http\Controllers\Web\BlogController::getPosts() must be of the type array, string returned in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:59
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 59
[13-Mar-2022 17:51:35 UTC] PHP Parse error:  syntax error, unexpected '|', expecting ';' or '{' in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 50
[13-Mar-2022 17:51:35 UTC] PHP Parse error:  syntax error, unexpected '|', expecting ';' or '{' in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 50
[13-Mar-2022 17:52:05 UTC] PHP Fatal error:  Uncaught TypeError: Return value of App\Http\Controllers\Web\BlogController::getPosts() must be an instance of WP_Post, int returned in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:57
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Arr in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 57
[13-Mar-2022 17:52:15 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:57
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 57
[13-Mar-2022 17:52:26 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:57
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 57
[13-Mar-2022 17:53:47 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:57
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 57
[13-Mar-2022 17:54:59 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:59
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 59
[14-Mar-2022 17:41:07 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[14-Mar-2022 17:41:07 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-content-types</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[14-Mar-2022 17:41:07 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
